category,icon_id,current_type,current_value,meaning/example,source,new_asset_name,notes
branding,brand.favicon,asset_svg,NekoCat.svg,Browser/tab/taskbar identity icon,client/assets/NekoCat.svg,brand-favicon.svg,Use 16/32/48 + ICO variants too
branding,brand.webmanifest,asset_svg,NekoCat.svg,PWA install icon,client/manifest.webmanifest:11,brand-pwa-512.png,Add 192/512 PNG for install surfaces
shell_app,app.chat,inline_svg,chat-bubble,Chat app icon,client/js/app.js:57,app-chat.svg,
shell_app,app.entity,inline_svg,question-circle,Entity app icon,client/js/app.js:58,app-entity.svg,
shell_app,app.creator,inline_svg,star,Creator app icon,client/js/app.js:59,app-creator.svg,
shell_app,app.users,inline_svg,users,Users app icon,client/js/app.js:60,app-users.svg,
shell_app,app.browser,inline_svg,globe,NekoCore Browser app icon,client/js/app.js:61,app-browser.svg,
shell_app,app.skills,inline_svg,panel,Skills app icon,client/js/app.js:62,app-skills.svg,
shell_app,app.workspace,inline_svg,folder,Workspace app icon,client/js/app.js:63,app-workspace.svg,
shell_app,app.popouts,inline_svg,external-link,Popouts app icon,client/js/app.js:64,app-popouts.svg,
shell_app,app.documents,inline_svg,file,Documents app icon,client/js/app.js:65,app-documents.svg,
shell_app,app.visualizer,inline_svg,eye,Visualizer app icon,client/js/app.js:66,app-visualizer.svg,
shell_app,app.physical,inline_svg,heart,Physical Body app icon,client/js/app.js:67,app-physical.svg,
shell_app,app.dreamgallery,inline_svg,moon,Dream Gallery app icon,client/js/app.js:68,app-dreamgallery.svg,
shell_app,app.lifediary,inline_svg,book,Life Diary app icon,client/js/app.js:69,app-lifediary.svg,
shell_app,app.dreamdiary,inline_svg,open-book,Dream Diary app icon,client/js/app.js:70,app-dreamdiary.svg,
shell_app,app.themes,inline_svg,palette,Themes app icon,client/js/app.js:71,app-themes.svg,
shell_app,app.settings,inline_svg,gear,Settings app icon,client/js/app.js:72,app-settings.svg,
shell_app,app.advanced,inline_svg,wrench,Advanced app icon,client/js/app.js:73,app-advanced.svg,
shell_app,app.activity,inline_svg,monitor,Task Manager app icon,client/js/app.js:74,app-activity.svg,
shell_app,app.observability,inline_svg,pulse,Observability app icon,client/js/app.js:75,app-observability.svg,
shell_app,app.debugcore,inline_svg,info-circle,Core Debug app icon,client/js/app.js:76,app-debugcore.svg,
shell_app,app.archive,inline_svg,archive-box,Archive app icon,client/js/app.js:77,app-archive.svg,
shell_app,app.nekocore,inline_svg,cpu-chip,NekoCore OS app icon,client/js/app.js:78,app-nekocore.svg,
start_menu,start.control_panel,inline_svg,download-tray,Control Panel special item,client/js/app.js:122,start-control-panel.svg,
start_menu,start.save_layout,inline_svg,save-floppy,Save layout special item,client/js/app.js:132,start-save-layout.svg,
start_menu,start.restore_layout,inline_svg,grid-restore,Restore layout special item,client/js/app.js:142,start-restore-layout.svg,
start_menu,start.reset_layout,inline_svg,refresh-arrow,Reset layout special item,client/js/app.js:152,start-reset-layout.svg,
optional_nav,nav.workspace,emoji,📁,Optional nav icon Workspace,client/js/apps/non-core-html-loader.js:9,nav-workspace.svg,
optional_nav,nav.skills,emoji,🧩,Optional nav icon Skills,client/js/apps/non-core-html-loader.js:10,nav-skills.svg,
optional_nav,nav.popouts,emoji,↗,Optional nav icon Popouts,client/js/apps/non-core-html-loader.js:11,nav-popouts.svg,
